t,fault_pred,fault_prob,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9
0.0,0,0.0,0.0201,0.00995,-0.014969999999999999,0.9999990911094893,0.0010049990865650367,0.0004974995478269708,-0.0007484993196954527,0.0,0.0,0.0
0.1,0,0.0,0.0202,0.0099,-0.014939999999999998,0.999996359105878,0.0020149952067843443,0.0009924929432075372,-0.0014955022774997934,0.0,0.0,0.0
0.2,0,0.0,0.0203,0.009850000000000001,-0.014909999999999998,0.9999917959181897,0.0030299853724184357,0.0014849740365070476,-0.0022410125095087842,0.0,0.0,0.0
0.30000000000000004,0,0.0,0.020399999999999998,0.009800000000000001,-0.014879999999999997,0.9999853933783397,0.00404996656581095,0.0019749366818126854,-0.0029850336490283374,0.0,0.0,0.0
0.4,0,0.0,0.020499999999999997,0.009750000000000002,-0.014849999999999997,0.9999771432211896,0.005074935739549376,0.0024623747368936358,-0.003727569326416388,0.0,0.0,0.0
0.5,0,0.0,0.020599999999999997,0.009700000000000002,-0.014819999999999996,0.9999670370845969,0.006104889816123414,0.002947282063162691,-0.004468623168925369,0.0,0.0,0.0
0.6000000000000001,0,0.0,0.020699999999999996,0.009650000000000002,-0.014789999999999996,0.9999550665094699,0.007139825687580988,0.0034296525256393086,-0.005208198800545307,0.0,0.0,0.0
0.7000000000000001,0,0.0,0.020799999999999996,0.009600000000000003,-0.014759999999999995,0.9999412229398227,0.008179740215181905,0.003909479992914121,-0.005946299841847523,0.0,0.0,0.0
0.8,0,0.0,0.020899999999999995,0.009550000000000003,-0.014729999999999995,0.99992549772283,0.009224630229049168,0.004386758337114896,-0.00668292990982893,0.0,0.0,0.0
0.9,0,0.0,0.020999999999999994,0.009500000000000003,-0.014699999999999994,0.9999078821088861,0.010274492527817954,0.004861481433873974,-0.007418092617756947,0.0,0.0,0.0
1.0,0,0.0,0.021099999999999994,0.009450000000000004,-0.014669999999999994,0.9998883672516626,0.01132932387828225,0.0053336431622971634,-0.008151791575014998,0.0,0.0,0.0
1.1,0,0.0,0.021199999999999993,0.009400000000000004,-0.014639999999999993,0.9998669442081682,0.01238912101503915,0.005803237404934111,-0.008884030386948604,0.0,0.0,0.0
1.2000000000000002,0,0.0,0.021299999999999993,0.009350000000000004,-0.014609999999999993,0.9998436039388113,0.01345388064013085,0.006270258047750161,-0.009614812654712092,0.0,0.0,0.0
1.3,0,0.0,0.021399999999999992,0.009300000000000004,-0.014579999999999992,0.9998183373074608,0.01452359942268428,0.006734698980099682,-0.010344141975115849,0.0,0.0,0.0
1.4000000000000001,0,0.0,0.02149999999999999,0.009250000000000005,-0.014549999999999992,0.9997911350815119,0.015598273998548453,0.0071965540947009,-0.011072021940474202,0.0,0.0,0.0
1.5,0,0.0,0.02159999999999999,0.009200000000000005,-0.014519999999999991,0.9997619879319501,0.016677900969929483,0.007655817287612215,-0.011798456138453862,0.0,0.0,0.0
1.6,0,0.0,0.02169999999999999,0.009150000000000005,-0.01448999999999999,0.999730886433419,0.017762476905023288,0.008112482458210021,-0.012523448151922951,0.0,0.0,0.0
1.7000000000000002,0,0.0,0.02179999999999999,0.009100000000000006,-0.01445999999999999,0.9996978210642875,0.01885199833764601,0.008566543509168035,-0.013247001558800603,0.0,0.0,0.0
1.8,0,0.0,0.02189999999999999,0.009050000000000006,-0.01442999999999999,0.9996627822067193,0.019946461766862104,0.009017994346438123,-0.013969119931907135,0.0,0.0,0.0
1.9000000000000001,0,0.0,0.02199999999999999,0.009000000000000006,-0.01439999999999999,0.9996257601467446,0.02104586365661016,0.00946682887923266,-0.014689806838814802,0.0,0.0,0.0
2.0,0,0.0,0.022099999999999988,0.008950000000000007,-0.014369999999999989,0.9995867450743317,0.02215020043532641,0.009913041020008399,-0.015409065841699097,0.0,0.0,0.0
2.1,0,0.006666666666666667,0.022199999999999987,0.008900000000000007,-0.014339999999999988,0.99954572708346,0.02325946849556597,0.010356624684451858,-0.016126900497190635,0.0,0.0,0.0
2.2,0,0.006666666666666667,0.022299999999999986,0.008850000000000007,-0.014309999999999988,0.9995026961721972,0.024373664193621813,0.01079757379146627,-0.016843314356227605,0.0,0.0,0.0
2.3000000000000003,0,0.01,0.022399999999999986,0.008800000000000007,-0.014279999999999987,0.9994576422427736,0.025492783849141398,0.011235882263160017,-0.017558310963908728,0.0,0.0,0.0
2.4000000000000004,0,0.01,0.022499999999999985,0.008750000000000008,-0.014249999999999987,0.999410555101661,0.026616823744741117,0.01167154402483665,-0.01827189385934684,0.0,0.0,0.0
2.5,0,0.01,0.022599999999999985,0.008700000000000008,-0.014219999999999986,0.9993614244596527,0.027745780125618433,0.012104553004986448,-0.018984066575522984,0.0,0.0,0.0
2.6,0,0.01,0.022699999999999984,0.008650000000000008,-0.014189999999999986,0.9993102399319437,0.028879649199161753,0.012534903135279498,-0.01969483263914106,0.0,0.0,0.0
2.7,0,0.01,0.022799999999999983,0.008600000000000009,-0.014159999999999985,0.9992569910382126,0.030018427134558042,0.01296258835056036,-0.020404195570483,0.0,0.0,0.0
2.8000000000000003,0,0.01,0.022899999999999983,0.008550000000000009,-0.014129999999999985,0.9992016672027073,0.03116211006239825,0.013387602588844302,-0.02111215888326456,0.0,0.0,0.0
2.9000000000000004,0,0.01,0.022999999999999982,0.00850000000000001,-0.014099999999999984,0.9991442577543287,0.032310694074280395,0.013809939791315059,-0.021818726084491542,0.0,0.0,0.0
3.0,0,0.01,0.02309999999999998,0.00845000000000001,-0.014069999999999984,0.9990847519267184,0.0334641752224105,0.014229593902324207,-0.022523900674316644,0.0,0.0,0.0
3.1,0,0.01,0.02319999999999998,0.00840000000000001,-0.014039999999999983,0.9990231388583468,0.034622549519201205,0.014646558869392087,-0.02322768614589679,0.0,0.0,0.0
3.2,0,0.01,0.02329999999999998,0.00835000000000001,-0.014009999999999983,0.9989594075926037,0.035785812936868285,0.015060828643210325,-0.02393008598525103,0.0,0.0,0.0
3.3000000000000003,0,0.01,0.02339999999999998,0.00830000000000001,-0.013979999999999982,0.9988935470778896,0.0369539614070248,0.015472397177645937,-0.02463110367111894,0.0,0.0,0.0
3.4000000000000004,0,0.01,0.02349999999999998,0.00825000000000001,-0.013949999999999982,0.9988255461677081,0.03812699082027313,0.015881258429746997,-0.02533074267481953,0.0,0.0,0.0
3.5,0,0.01,0.02359999999999998,0.008200000000000011,-0.013919999999999981,0.9987553936207623,0.03930489702579475,0.016287406359749967,-0.026029006460110766,0.0,0.0,0.0
3.6,0,0.01,0.023699999999999978,0.008150000000000011,-0.01388999999999998,0.998683078101049,0.040487675830937805,0.016690834931088534,-0.026725898483049463,0.0,0.0,0.0
3.7,0,0.01,0.023799999999999977,0.008100000000000012,-0.01385999999999998,0.9986085881779584,0.04167532300080258,0.01709153811040417,-0.02742142219185184,0.0,0.0,0.0
3.8000000000000003,0,0.01,0.023899999999999977,0.008050000000000012,-0.01382999999999998,0.9985319123263733,0.04286783425782461,0.017489509867558182,-0.0281155810267545,0.0,0.0,0.0
3.9000000000000004,0,0.023333333333333334,0.12399999999999999,0.008000000000000012,-0.013799999999999979,0.9984530389267695,0.04406520528135575,0.01788474417564547,-0.028808378419875942,0.0,0.0,0.0
4.0,0,0.2733333333333333,0.2241,0.007950000000000013,-0.013769999999999978,0.9981331402618738,0.050258760666808705,0.018132857361635217,-0.029588693298450534,0.0,0.0,0.0
4.1000000000000005,0,0.3433333333333333,0.3242,0.007900000000000013,-0.013739999999999978,0.9974792647598711,0.06144318365831888,0.018228807427951212,-0.03045590477709295,0.0,0.0,0.0
4.2,0,0.48333333333333334,0.4243,0.007850000000000013,-0.013709999999999977,0.9963236492122175,0.07760654209573531,0.018166201150614965,-0.03140700208788712,0.0,0.0,0.0
